Date,Symbol,Direction,Shares
2021-02-08,DIS,BUY,1000
2021-02-09,DIS,SELL,1000
2021-02-10,DIS,BUY,1000
2021-02-11,DIS,SELL,2000
2021-02-12,DIS,BUY,2000
2021-02-22,DIS,SELL,2000
2021-02-25,DIS,BUY,2000
2021-03-01,DIS,SELL,1000
2021-03-02,DIS,BUY,1000
2021-03-04,DIS,SELL,2000
2021-03-10,DIS,BUY,2000
2021-03-11,DIS,SELL,1000
2021-03-12,DIS,BUY,1000
2021-03-25,DIS,SELL,2000
2021-03-26,DIS,BUY,2000
2021-03-30,DIS,SELL,2000
2021-04-08,DIS,BUY,2000
2021-04-09,DIS,SELL,2000
2021-04-12,DIS,BUY,2000
2021-04-13,DIS,SELL,2000
2021-04-19,DIS,BUY,2000
2021-04-22,DIS,SELL,2000
2021-04-29,DIS,BUY,2000
2021-04-30,DIS,SELL,1000
2021-05-03,DIS,SELL,1000
2021-05-04,DIS,BUY,2000
2021-05-07,DIS,SELL,1000
2021-05-10,DIS,BUY,1000
2021-05-13,DIS,SELL,2000
2021-05-14,DIS,BUY,2000
2021-05-17,DIS,SELL,2000
2021-05-18,DIS,BUY,2000
2021-05-19,DIS,SELL,2000
2021-05-20,DIS,BUY,2000
2021-05-25,DIS,SELL,2000
2021-06-01,DIS,BUY,2000
2021-06-11,DIS,SELL,1000
2021-06-14,DIS,BUY,1000
2021-06-21,DIS,SELL,2000
2021-06-22,DIS,BUY,2000
2021-06-23,DIS,SELL,1000
2021-06-24,DIS,SELL,1000
2021-06-25,DIS,BUY,2000
2021-06-28,DIS,SELL,1000
2021-06-30,DIS,SELL,1000
2021-07-01,DIS,BUY,2000
2021-07-06,DIS,SELL,2000
2021-07-07,DIS,BUY,2000
2021-07-13,DIS,SELL,1000
2021-07-14,DIS,BUY,1000
2021-07-15,DIS,SELL,1000
2021-07-16,DIS,BUY,1000
2021-07-21,DIS,SELL,1000
2021-07-23,DIS,BUY,1000
2021-07-26,DIS,SELL,1000
2021-07-28,DIS,BUY,1000
2021-07-29,DIS,SELL,1000
2021-08-03,DIS,SELL,1000
2021-08-04,DIS,BUY,2000
2021-08-05,DIS,SELL,2000
2021-08-06,DIS,BUY,2000
2021-08-09,DIS,SELL,2000
2021-08-11,DIS,BUY,2000
2021-08-12,DIS,SELL,1000
2021-08-13,DIS,BUY,1000
2021-08-17,DIS,SELL,2000
2021-08-18,DIS,BUY,1000
2021-08-19,DIS,SELL,1000
2021-08-20,DIS,BUY,2000
2021-08-23,DIS,SELL,1000
2021-08-24,DIS,BUY,1000
2021-08-26,DIS,SELL,2000
2021-08-27,DIS,BUY,2000
2021-08-30,DIS,SELL,2000
2021-08-31,DIS,BUY,1000
2021-09-01,DIS,BUY,1000
2021-09-07,DIS,SELL,1000
2021-09-08,DIS,BUY,1000
2021-09-09,DIS,SELL,1000
2021-09-10,DIS,BUY,1000
2021-09-16,DIS,SELL,2000
2021-09-17,DIS,BUY,2000
2021-09-23,DIS,SELL,1000
2021-09-24,DIS,BUY,1000
2021-09-30,DIS,SELL,2000
2021-10-04,DIS,BUY,2000
2021-10-05,DIS,SELL,2000
2021-10-06,DIS,BUY,2000
2021-10-07,DIS,SELL,1000
2021-10-08,DIS,BUY,1000
2021-10-14,DIS,SELL,1000
2021-10-15,DIS,SELL,1000
2021-10-18,DIS,BUY,1000
2021-10-19,DIS,SELL,1000
2021-10-20,DIS,BUY,1000
2021-10-21,DIS,SELL,1000
2021-10-22,DIS,BUY,2000
2021-10-25,DIS,SELL,2000
2021-10-27,DIS,BUY,2000
2021-10-28,DIS,SELL,2000
2021-10-29,DIS,BUY,2000
2021-11-03,DIS,SELL,2000
2021-11-04,DIS,BUY,2000
2021-11-05,DIS,SELL,2000
2021-11-08,DIS,BUY,2000
2021-11-09,DIS,SELL,1000
2021-11-10,DIS,SELL,1000
2021-11-11,DIS,BUY,1000
2021-11-12,DIS,BUY,1000
2021-11-15,DIS,SELL,2000
2021-11-16,DIS,BUY,2000
2021-11-17,DIS,SELL,2000
2021-11-18,DIS,BUY,2000
2021-11-19,DIS,SELL,2000
2021-11-22,DIS,BUY,2000
2021-11-23,DIS,SELL,2000
2021-11-24,DIS,BUY,2000
2021-11-26,DIS,SELL,2000
2021-11-29,DIS,BUY,2000
2021-11-30,DIS,SELL,2000
2021-12-01,DIS,BUY,2000
2021-12-06,DIS,SELL,2000
2021-12-10,DIS,BUY,2000
2021-12-15,DIS,SELL,2000
2021-12-17,DIS,BUY,2000
2021-12-20,DIS,SELL,2000
2021-12-30,DIS,BUY,2000
2021-12-31,DIS,SELL,1000
